private-implementation	stage	native	sha256:96ee0b3cd9cc5f560bbdd0ff531c651c1aebe10c7793b98fbd98c0ee6fa8e2ab
private-implementation	stage	source	sha256:3a8813d6ba637662ab76a9fc1a9b729c9a5a56858f9c10e8c5ff887cc02e7899
private-implementation	stage	typed	sha256:c15a8eada9ca70c47273fdbc9f8684e7aa037b287f2dfa46699bd1f664c8b851
public-interface	artifact	module.native-program	sha256:945542464adbe5faa2cc3dbe2f261ae1dd60fde485cf4ea3cf232c707d1375e7
public-interface	artifact	module_0.c	sha256:10bcdc504ff7041bfb0a436e971b1a851f262c9e7a225317063a488ca2e9f93a
public-interface	artifact	module_0.h	sha256:e47d9f1f514b849ad36618b7fe840dceb2f59966dd95126f79a5938298f4af98
public-interface	artifact	native.entry-map	sha256:4a4ca1e23565157d0e13e82be5528fa086365f7e3ad9c944429171e79425c261
public-interface	artifact	source.facts	sha256:90aaf4debfc4b6201405b568c29ac4bdaec745f58d62dcd45e678626017ec0c2
public-interface	bundle	checked-bundle	sha256:965336838d1403d13e230a5c36c4a8a0399da9e15b9df7c5f9e91ff09b3f7cd5
public-interface	bundle	entry-projection	sha256:d5e1663cf41b43349902d7262ca6329d0cc65a909a171ae303a705068cf02f48
public-interface	bundle	source-closure	sha256:4bf9ff80949a58a463ee32c09ddfc236538bd533bae8f115aef54a58cfa10a73
public-interface	function-encoding	corpus.app/run-independent	sha256:426c0ab0309120086cda8a5297ae88601ec960bb2f92905a3c6980ef655cb664
public-interface	function-encoding	corpus.app/run-score	sha256:2b39919147f312194ba17bbc8c5bddfa6ebe09b17d694de4139f6e880b100f99
public-interface	function-encoding	corpus.app/run-stable	sha256:4d9dbe9a9efd1045827ea55a2ba96d954f841f6c053b51a0639f00ba729e92dc
public-interface	function-encoding	corpus.feature/score-value	sha256:752d352139e231b1b665b0eb0c5304cab5fd8f154a54e0f4d650ca9fe73ab6ba
public-interface	function-encoding	corpus.feature/stable-score	sha256:1732b9f8762f9ad44cd6f65221e1c0263d5f1c41cc1eef573c90c9eb790dd4e4
public-interface	function-encoding	corpus.foundation/adjust	sha256:71834767e070bc151aa4d8b3eabc58f3221ba11f61fa8caf9ea55d2dbca61b13
public-interface	function-encoding	corpus.foundation/double-value	sha256:79ca1acb2d235f3c5ea278207c5999d09de296867a0a314981e1777934303f1c
public-interface	function-encoding	corpus.foundation/private-offset	sha256:7e2cd208e0987b6e05cd85164d2ded7ed459d2ee9b6861331f7983b45ff19486
public-interface	function-encoding	corpus.independent/independent-value	sha256:032594f7c917e9959576c65d870b7bc8418c277870cd19bd7fe141dd71b13457
public-interface	function-id	corpus.app/run-independent	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:23743942f9958b61e259668a560d20b57584c5c89395c4f4286b05227447b2a415:run-independent
public-interface	function-id	corpus.app/run-score	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:877cc77ab35d5d5a1c37cbc854bd0a8ea9dca950d098b0747db983f3d3244fc39:run-score
public-interface	function-id	corpus.app/run-stable	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:4bd7fc2638b33d27e4f5ae1467aa03752fcb817da709ac99c7214b289e035ba910:run-stable
public-interface	function-id	corpus.feature/score-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:84cfab428161fa9bc6ed586c8d5f6d2c971b05dce0f7122686fe1c9daff2269e11:score-value
public-interface	function-id	corpus.feature/stable-score	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:a4830baf63af99ecf7785bb8f9c897b6542180b16f077916e2a5fd1c1bad1d5d12:stable-score
public-interface	function-id	corpus.foundation/adjust	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:b2ee1895ea0fd0c2d1ba0642b2759ce3eb2ee81809b44e4bc7a503a23291b2a16:adjust
public-interface	function-id	corpus.foundation/double-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:ec0edfdfaf2cb13fa0c6c58f16eca72595ceba9d992c273b2f8c52850c76dbfe12:double-value
public-interface	function-id	corpus.foundation/private-offset	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:4bb8ec95c34249bebfbe18ae8b3f23d5ff3166d2f4ecd50beb3c0ae86de335e314:private-offset
public-interface	function-id	corpus.independent/independent-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:1e001fa3950eb59ebae440de83300386aeb808cc7458ded15c837355a9a68b2417:independent-value
public-interface	module-interface	corpus/app.bgl	sha256:8e128c599e2396f999b38c28ba19b9c57c1156a5027528f30bec633cd08f43f7
public-interface	module-interface	corpus/feature.bgl	sha256:7f3a57d651f0f04fe1ff005b5b00469fbfb56ed5acf21e9d568df226138eedee
public-interface	module-interface	corpus/foundation.bgl	sha256:9d1cd112804ef06a7c26ac5e4997440f66b9393b6d37e862a6e6eb2c2c3b8172
public-interface	module-interface	corpus/independent.bgl	sha256:be73d0dc194d0aae5c3e596da49eddb7f1a54a8b74edd47fbc7da3ded2b5e891
public-interface	module-source	corpus/app.bgl	sha256:47f80cad201dff738dcb743a03a1742442c99e5b932064bbbdc2181c401f6faa
public-interface	module-source	corpus/feature.bgl	sha256:e951edd8739eb7ab5a5ac6eadd0cb1bee397d92b8fb193b7e7e83175cefd7de0
public-interface	module-source	corpus/foundation.bgl	sha256:38e12488503011887efb086cab33be4b852b5eb4a6deab3344e8249bb4a8828f
public-interface	module-source	corpus/independent.bgl	sha256:33fab7c8ef30fa3f4f6cfb7b0f6db2e19f8c76263df44d6148c42506d26a8fed
public-interface	semantic-unit-content	corpus.app/run-independent	sha256:36a03e9eee79425c9777eaf5849e26e47fd24cff3cd2486ada151610e156600e
public-interface	semantic-unit-content	corpus.app/run-score	sha256:d4f1fac852001fd61e5eded1aeef2b0c8577686c502361c25c20a78e3ed04ca0
public-interface	semantic-unit-content	corpus.app/run-stable	sha256:49cb9b26fd32d0b7433dbb00806ca1559fb27157d78b5a7a839c581200f4ed9f
public-interface	semantic-unit-content	corpus.feature/score-value	sha256:2d772b306eff88871f30ac2672a02fb9e8fc3a7208f38a141d36cbc87cf9ec13
public-interface	semantic-unit-content	corpus.feature/stable-score	sha256:749944df06cd89f1f436f59d9dc40c564d07e2c47e630e478e7f5bda65c083ab
public-interface	semantic-unit-content	corpus.foundation/adjust	sha256:e3dc4b62e7edea494d87eb4bd5974cae032bec3e1c704b221efc9af3f3e0805b
public-interface	semantic-unit-content	corpus.foundation/double-value	sha256:55bf548cac7783369da390036ef880be5b4d2ad9a12816eb8f50c595380c4911
public-interface	semantic-unit-content	corpus.foundation/private-offset	sha256:a99e1d4491b8847d988b5c79691c0117a5a0dda8dbe1bdc79af655a4df65ad5a
public-interface	semantic-unit-content	corpus.independent/independent-value	sha256:1b4e377078c7c9230fab8a976e147d428c1b121bc2007727a24c9f3736b9c6e6
public-interface	semantic-unit-id	corpus.app/run-independent	semantic-unit-v0:23743942f9958b61e259668a560d20b57584c5c89395c4f4286b05227447b2a4
public-interface	semantic-unit-id	corpus.app/run-score	semantic-unit-v0:877cc77ab35d5d5a1c37cbc854bd0a8ea9dca950d098b0747db983f3d3244fc3
public-interface	semantic-unit-id	corpus.app/run-stable	semantic-unit-v0:4bd7fc2638b33d27e4f5ae1467aa03752fcb817da709ac99c7214b289e035ba9
public-interface	semantic-unit-id	corpus.feature/score-value	semantic-unit-v0:84cfab428161fa9bc6ed586c8d5f6d2c971b05dce0f7122686fe1c9daff2269e
public-interface	semantic-unit-id	corpus.feature/stable-score	semantic-unit-v0:a4830baf63af99ecf7785bb8f9c897b6542180b16f077916e2a5fd1c1bad1d5d
public-interface	semantic-unit-id	corpus.foundation/adjust	semantic-unit-v0:b2ee1895ea0fd0c2d1ba0642b2759ce3eb2ee81809b44e4bc7a503a23291b2a1
public-interface	semantic-unit-id	corpus.foundation/double-value	semantic-unit-v0:ec0edfdfaf2cb13fa0c6c58f16eca72595ceba9d992c273b2f8c52850c76dbfe
public-interface	semantic-unit-id	corpus.foundation/private-offset	semantic-unit-v0:4bb8ec95c34249bebfbe18ae8b3f23d5ff3166d2f4ecd50beb3c0ae86de335e3
public-interface	semantic-unit-id	corpus.independent/independent-value	semantic-unit-v0:1e001fa3950eb59ebae440de83300386aeb808cc7458ded15c837355a9a68b24
public-interface	semantic-unit-read-set	corpus.app/run-independent	corpus.independent/independent-value
public-interface	semantic-unit-read-set	corpus.app/run-score	corpus.feature/score-value
public-interface	semantic-unit-read-set	corpus.app/run-stable	corpus.feature/stable-score
public-interface	semantic-unit-read-set	corpus.feature/score-value	corpus.foundation/adjust
public-interface	semantic-unit-read-set	corpus.feature/stable-score	corpus.foundation/double-value
public-interface	semantic-unit-read-set	corpus.foundation/adjust	corpus.foundation/private-offset
public-interface	semantic-unit-read-set	corpus.foundation/double-value	-
public-interface	semantic-unit-read-set	corpus.foundation/private-offset	-
public-interface	semantic-unit-read-set	corpus.independent/independent-value	-
public-interface	stage	epoch	sha256:945542464adbe5faa2cc3dbe2f261ae1dd60fde485cf4ea3cf232c707d1375e7
public-interface	stage	native	sha256:1ea95bd62939c8a8153a48688349ab5bc5b50126243e522cc60a969c79c86e23
public-interface	stage	source	sha256:3561e09c6396d8436c84d3c554d7ebbc9efc7cb1cfea09bd2771782afe336c8d
public-interface	stage	typed	sha256:63907204425cf17bfe2597b3b2b5568e3822469813aca5014583f224c211f6ef
